

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 08:16:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2088  018F  00F0               	movwf	??_Interrupciones
  2089  0190  1003               	clrc
  2090  0191  0C70               	rrf	??_Interrupciones,w
  2091  0192  3E80               	addlw	128
  2092  0193  0095               	movwf	21	;volatile
  2093  0194                     i1l1240:
  2094                           
  2095                           ;main.c: 117:             CCP1CONbits.DC1B1 = valor_pot3 & 0b01;
  2096  0194  0877               	movf	_valor_pot3,w
  2097  0195  3901               	andlw	1
  2098  0196  00F0               	movwf	??_Interrupciones
  2099  0197  0EF0               	swapf	??_Interrupciones,f
  2100  0198  0DF0               	rlf	??_Interrupciones,f
  2101  0199  0817               	movf	23,w	;volatile
  2102  019A  0670               	xorwf	??_Interrupciones,w
  2103  019B  39DF               	andlw	-33
  2104  019C  0670               	xorwf	??_Interrupciones,w
  2105  019D  0097               	movwf	23	;volatile
  2106  019E                     i1l1242:
  2107                           
  2108                           ;main.c: 118:             CCP1CONbits.DC1B0 = valor_pot3l>>7;
  2109  019E  082F               	movf	_valor_pot3l,w
  2110  019F  00F0               	movwf	??_Interrupciones
  2111  01A0  3007               	movlw	7
  2112  01A1                     u44_25:
  2113  01A1  1003               	clrc
  2114  01A2  0CF0               	rrf	??_Interrupciones,f
  2115  01A3  3EFF               	addlw	-1
  2116  01A4  1D03               	skipz
  2117  01A5  29A1               	goto	u44_25
  2118  01A6  0870               	movf	??_Interrupciones,w
  2119  01A7  00F1               	movwf	??_Interrupciones+1
  2120  01A8  0EF1               	swapf	??_Interrupciones+1,f
  2121  01A9  0817               	movf	23,w	;volatile
  2122  01AA  0671               	xorwf	??_Interrupciones+1,w
  2123  01AB  39EF               	andlw	-17
  2124  01AC  0671               	xorwf	??_Interrupciones+1,w
  2125  01AD  0097               	movwf	23	;volatile
  2126  01AE                     i1l1244:
  2127                           
  2128                           ;main.c: 119:             ADCON0bits.CHS = 3;
  2129  01AE  081F               	movf	31,w	;volatile
  2130  01AF  39C3               	andlw	-61
  2131  01B0  380C               	iorlw	12
  2132  01B1  009F               	movwf	31	;volatile
  2133                           
  2134                           ;main.c: 120:         }
  2135  01B2  29FA               	goto	i1l143
  2136  01B3                     i1l1246:
  2137  01B3  0C1F               	rrf	31,w	;volatile
  2138  01B4  00F0               	movwf	??_Interrupciones
  2139  01B5  0C70               	rrf	??_Interrupciones,w
  2140  01B6  390F               	andlw	15
  2141  01B7  3A03               	xorlw	3
  2142  01B8  1D03               	skipz
  2143  01B9  29BB               	goto	u45_21
  2144  01BA  29BC               	goto	u45_20
  2145  01BB                     u45_21:
  2146  01BB  29FA               	goto	i1l131
  2147  01BC                     u45_20:
  2148  01BC                     i1l1248:
  2149                           
  2150                           ;main.c: 123:             if (band_mem == 0){
  2151  01BC  0820               	movf	_band_mem,w
  2152  01BD  0421               	iorwf	_band_mem+1,w
  2153  01BE  1D03               	btfss	3,2
  2154  01BF  29C1               	goto	u46_21
  2155  01C0  29C2               	goto	u46_20
  2156  01C1                     u46_21:
  2157  01C1  29CF               	goto	i1l1252
  2158  01C2                     u46_20:
  2159  01C2                     i1l1250:
  2160                           
  2161                           ;main.c: 124:                 valor_pot4 = ADRESH;
  2162  01C2  081E               	movf	30,w	;volatile
  2163  01C3  00F0               	movwf	??_Interrupciones
  2164  01C4  0870               	movf	??_Interrupciones,w
  2165  01C5  00F6               	movwf	_valor_pot4
  2166                           
  2167                           ;main.c: 125:                 valor_pot4l = ADRESL;
  2168  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2169  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  2170  01C8  081E               	movf	30,w	;volatile
  2171  01C9  00F0               	movwf	??_Interrupciones
  2172  01CA  0870               	movf	??_Interrupciones,w
  2173  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2174  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2175  01CD  00AE               	movwf	_valor_pot4l
  2176                           
  2177                           ;main.c: 126:             }
  2178  01CE  29D7               	goto	i1l1254
  2179  01CF                     i1l1252:
  2180                           
  2181                           ;main.c: 128:                 valor_pot4 = dato_mem4;
  2182  01CF  0829               	movf	_dato_mem4,w
  2183  01D0  00F0               	movwf	??_Interrupciones
  2184  01D1  0870               	movf	??_Interrupciones,w
  2185  01D2  00F6               	movwf	_valor_pot4
  2186                           
  2187                           ;main.c: 129:                 valor_pot4l = dato_mem4l;
  2188  01D3  0828               	movf	_dato_mem4l,w
  2189  01D4  00F0               	movwf	??_Interrupciones
  2190  01D5  0870               	movf	??_Interrupciones,w
  2191  01D6  00AE               	movwf	_valor_pot4l
  2192  01D7                     i1l1254:
  2193                           
  2194                           ;main.c: 131:             CCPR2L = (valor_pot4>>1) + 128;
  2195  01D7  0876               	movf	_valor_pot4,w
  2196  01D8  00F0               	movwf	??_Interrupciones
  2197  01D9  1003               	clrc
  2198  01DA  0C70               	rrf	??_Interrupciones,w
  2199  01DB  3E80               	addlw	128
  2200  01DC  009B               	movwf	27	;volatile
  2201  01DD                     i1l1256:
  2202                           
  2203                           ;main.c: 134:             CCP2CONbits.DC2B1 = valor_pot4 & 0b01;
  2204  01DD  0876               	movf	_valor_pot4,w
  2205  01DE  3901               	andlw	1
  2206  01DF  00F0               	movwf	??_Interrupciones
  2207  01E0  0EF0               	swapf	??_Interrupciones,f
  2208  01E1  0DF0               	rlf	??_Interrupciones,f
  2209  01E2  081D               	movf	29,w	;volatile
  2210  01E3  0670               	xorwf	??_Interrupciones,w
  2211  01E4  39DF               	andlw	-33
  2212  01E5  0670               	xorwf	??_Interrupciones,w
  2213  01E6  009D               	movwf	29	;volatile
  2214  01E7                     i1l1258:
  2215                           
  2216                           ;main.c: 135:             CCP2CONbits.DC2B0 = valor_pot4l>>7;
  2217  01E7  082E               	movf	_valor_pot4l,w
  2218  01E8  00F0               	movwf	??_Interrupciones
  2219  01E9  3007               	movlw	7
  2220  01EA                     u47_25:
  2221  01EA  1003               	clrc
  2222  01EB  0CF0               	rrf	??_Interrupciones,f
  2223  01EC  3EFF               	addlw	-1
  2224  01ED  1D03               	skipz
  2225  01EE  29EA               	goto	u47_25
  2226  01EF  0870               	movf	??_Interrupciones,w
  2227  01F0  00F1               	movwf	??_Interrupciones+1
  2228  01F1  0EF1               	swapf	??_Interrupciones+1,f
  2229  01F2  081D               	movf	29,w	;volatile
  2230  01F3  0671               	xorwf	??_Interrupciones+1,w
  2231  01F4  39EF               	andlw	-17
  2232  01F5  0671               	xorwf	??_Interrupciones+1,w
  2233  01F6  009D               	movwf	29	;volatile
  2234  01F7                     i1l1260:
  2235                           
  2236                           ;main.c: 136:             ADCON0bits.CHS = 0;
  2237  01F7  30C3               	movlw	-61
  2238  01F8  059F               	andwf	31,f	;volatile
  2239  01F9  29FA               	goto	i1l143
  2240  01FA                     i1l131:
  2241  01FA                     i1l143:
  2242  01FA  0873               	movf	??_Interrupciones+3,w
  2243  01FB  008A               	movwf	10
  2244  01FC  0E72               	swapf	??_Interrupciones+2,w
  2245  01FD  0083               	movwf	3
  2246  01FE  0EFE               	swapf	btemp,f
  2247  01FF  0E7E               	swapf	btemp,w
  2248  0200  0009               	retfie
  2249  0201                     __end_of_Interrupciones:
  2250  007E                     btemp	set	126	;btemp
  2251  007E                     wtemp0	set	126
  2252                           
  2253                           	psect	intentry
  2254  0004                     __pintentry:	
  2255                           ;incstack = 0
  2256                           ; Regs used in _Interrupciones: [wreg+status,2+status,0]
  2257                           
  2258  0004                     interrupt_function:
  2259  007E                     saved_w	set	btemp
  2260  0004  00FE               	movwf	btemp
  2261  0005  0E03               	swapf	3,w
  2262  0006  00F2               	movwf	??_Interrupciones+2
  2263  0007  080A               	movf	10,w
  2264  0008  00F3               	movwf	??_Interrupciones+3
  2265  0009  120A  118A  2929   	ljmp	_Interrupciones
  2266                           
  2267                           	psect	config
  2268                           
  2269                           ;Config register CONFIG1 @ 0x2007
  2270                           ;	Oscillator Selection bits
  2271                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2272                           ;	Watchdog Timer Enable bit
  2273                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2274                           ;	Power-up Timer Enable bit
  2275                           ;	PWRTE = OFF, PWRT disabled
  2276                           ;	RE3/MCLR pin function select bit
  2277                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2278                           ;	Code Protection bit
  2279                           ;	CP = OFF, Program memory code protection is disabled
  2280                           ;	Data Code Protection bit
  2281                           ;	CPD = OFF, Data memory code protection is disabled
  2282                           ;	Brown Out Reset Selection bits
  2283                           ;	BOREN = OFF, BOR disabled
  2284                           ;	Internal External Switchover bit
  2285                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2286                           ;	Fail-Safe Clock Monitor Enabled bit
  2287                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2288                           ;	Low Voltage Programming Enable bit
  2289                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2290                           ;	In-Circuit Debugger Mode bit
  2291                           ;	DEBUG = 0x1, unprogrammed default
  2292  2007                     	org	8199
  2293  2007  30D5               	dw	12501
  2294                           
  2295                           ;Config register CONFIG2 @ 0x2008
  2296                           ;	Brown-out Reset Selection bit
  2297                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2298                           ;	Flash Program Memory Self Write Enable bits
  2299                           ;	WRT = OFF, Write protection off
  2300  2008                     	org	8200
  2301  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servo1Rotate0
    _main->_servo1Rotate180
    _main->_servo1Rotate90
    _main->_servo2Rotate0
    _main->_servo2Rotate180
    _main->_servo2Rotate90
    _main->_writeToEEPROM

Critical Paths under _Interrupciones in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_readFromEEPROM
    _main->_servo1Rotate0
    _main->_servo1Rotate180
    _main->_servo1Rotate90
    _main->_servo2Rotate0
    _main->_servo2Rotate180
    _main->_servo2Rotate90

Critical Paths under _Interrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     973
                                              2 BANK0      2     2      0
                     _readFromEEPROM
                      _servo1Rotate0
                    _servo1Rotate180
                     _servo1Rotate90
                      _servo2Rotate0
                    _servo2Rotate180
                     _servo2Rotate90
                              _setup
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        2     1      1     500
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo2Rotate90                                       4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2Rotate180                                      4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2Rotate0                                        4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1Rotate90                                       4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1Rotate180                                      4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1Rotate0                                        4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _readFromEEPROM                                       3     3      0      65
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Interrupciones                                       4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readFromEEPROM
   _servo1Rotate0
   _servo1Rotate180
   _servo1Rotate90
   _servo2Rotate0
   _servo2Rotate180
   _servo2Rotate90
   _setup
   _writeToEEPROM

 _Interrupciones (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 08:16:04 2021

                      fsr 0004                       l202 037C                       l204 0382  
                     l205 0387                       l208 039C                       l172 0344  
                     l174 036A                       l182 02ED                       l166 0242  
                     l184 0314                       l192 0269                       l168 0246  
                     l177 02C1                       l169 0264                       l194 0290  
                     l179 02E8                       l187 0319                       l189 033F  
                     l197 0295                       l199 02BC                       _RB0 0030  
                     _PR2 0092                       u600 033F                       u360 0382  
                     u601 033E                       u361 0381                       u610 0290  
                     u290 0246                       u611 028F                       u291 0245  
                     u620 02BC                       u700 00CB                       u621 02BB  
                     u701 00CA                       u710 00D1                       u630 002B  
                     u711 00D0                       u631 002A                       u640 003E  
                     u641 003D                       u570 036A                       u650 0044  
                     u571 0369                       u651 0043                       u580 02E8  
                     u660 0050                       u581 02E7                       u661 004F  
                     u590 0314                       u670 0066                       u591 0313  
                     u807 02C6                       u671 0065                       u727 002F  
                     u680 006C                       u817 02D2                       u737 0262  
                     u681 006B                       u690 0078                       u827 02F2  
                     u747 026E                       u691 0077                       u837 02FE  
                     u757 027A                       u847 0347                       u767 029A  
                     u857 0354                       u777 02A6                       u787 031C  
                     u797 0329                       indf 0000                      l1100 0225  
                    l1110 0236                      l1102 0226                      l1120 023F  
                    l1112 0238                      l1104 0229                      l1200 0375  
                    l1122 0241                      l1114 023C                      l1106 022C  
                    l1202 0376                      l1124 0258                      l1116 023D  
                    l1108 0230                      l1060 0205                      l1204 037B  
                    l1126 0260                      l1118 023E                      l1070 020E  
                    l1062 0206                      l1080 0215                      l1072 020F  
                    l1064 020A                      l1400 0050                      l1322 0345  
                    l1090 021E                      l1082 021A                      l1074 0212  
                    l1066 020C                      l1058 0201                      l1410 0072  
                    l1402 0056                      l1324 034D                      l1316 0340  
                    l1332 02C2                      l1092 021F                      l1084 021B  
                    l1076 0213                      l1068 020D                      l1420 0099  
                    l1412 0078                      l1404 005B                      l1342 02EE  
                    l1334 02CB                      l1326 02BD                      l1094 0220  
                    l1086 021C                      l1078 0214                      l1430 00C7  
                    l1422 00A4                      l1414 007E                      l1406 0066  
                    l1344 02F7                      l1336 02E9                      l1352 031A  
                    l1096 0223                      l1088 021D                      l1432 00CB  
                    l1424 00AF                      l1408 006C                      l1416 0083  
                    l1354 0322                      l1346 0315                      l1362 026A  
                    l1098 0224                      l1434 00D1                      l1426 00BA  
                    l1418 008E                      l1380 0392                      l1372 0296  
                    l1364 0273                      l1356 0265                      l1196 036C  
                    l1436 0117                      l1428 00C5                      l1374 029F  
                    l1366 0291                      l1198 0372                      l1390 0032  
                    l1376 038B                      l1392 0035                      l1384 0020  
                    l1378 038F                      l1394 003E                      l1386 0025  
                    l1396 0044                      l1388 002B                      l1398 004A  
                    _WPUB 0095                      _main 0020                      btemp 007E  
                    start 000C                     ?_main 0070                     _EEADR 010D  
                   _ANSEL 0188                     i1l131 01FA                     i1l143 01FA  
                   u40_20 0156                     u40_21 0155                     u41_20 015C  
                   u41_21 015B                     u42_20 0173                     u42_21 0172  
                   u43_20 0179                     u43_21 0178                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   u44_25 01A1                     u45_20 01BC                     u37_20 012F  
                   u45_21 01BB                     u37_21 012E                     u46_20 01C2  
                   u38_20 0139                     u46_21 01C1                     u38_21 0138  
                   u39_20 013F                     u39_21 013E                     u47_25 01EA  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089           _servo1Rotate180 02E9  
         _servo2Rotate180 0291                     _setup 0201                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0129        readFromEEPROM@data 0031     readFromEEPROM@address 0030  
                  ??_main 0032                    _ADRESH 001E                    _ADRESL 009E  
                  _EEDATA 010C                    _CCPR1L 0015                    _CCPR2L 001B  
                  _EECON2 018D                    ?_setup 0070                    _ANSELH 0189  
                  i1l1210 0130                    i1l1212 0139                    i1l1220 014D  
                  i1l1222 0156                    i1l1230 016A                    i1l1214 013F  
                  i1l1206 0129                    i1l1240 0194                    i1l1232 0173  
                  i1l1224 015C                    i1l1216 0144                    i1l1208 012F  
                  i1l1250 01C2                    i1l1242 019E                    i1l1234 0179  
                  i1l1226 0161                    i1l1218 0148                    i1l1260 01F7  
                  i1l1252 01CF                    i1l1244 01AE                    i1l1236 0186  
                  i1l1228 0165                    i1l1254 01D7                    i1l1238 018E  
                  i1l1246 01B3                    i1l1256 01DD                    i1l1248 01BC  
                  i1l1258 01E7         writeToEEPROM@data 0075   __end_of_servo1Rotate180 0315  
 __end_of_servo2Rotate180 02BD                    saved_w 007E    __size_of_writeToEEPROM 001D  
 __end_of__initialization 001C            __pcstackCOMMON 0070             __end_of_setup 0265  
         servo1Rotate90@i 0030   __size_of_readFromEEPROM 0015            _OPTION_REGbits 0081  
          _delay_per_serv 0024           servo2Rotate90@i 0030     __end_of_servo1Rotate0 036B  
   __end_of_servo2Rotate0 0340                   ??_setup 0074                __pbssBANK0 0020  
              _dato_mem3l 002A                _dato_mem4l 0028                __pmaintext 0020  
           _writeToEEPROM 036B                __pintentry 0004          ?_servo1Rotate180 0070  
 __size_of_servo1Rotate90 002C   __size_of_servo2Rotate90 002C          ?_servo2Rotate180 0070  
                 _RB0_old 0022            ?_writeToEEPROM 0074                   __ptext1 036B  
                 __ptext2 0201                   __ptext3 0265                   __ptext4 0291  
                 __ptext5 0315                   __ptext6 02BD                   __ptext7 02E9  
                 __ptext8 0340                   __ptext9 0388   __size_of_Interrupciones 00D8  
               _T2CONbits 0012                   clrloop0 039E      end_of_initialization 001C  
              _valor_pot1 0079                _valor_pot2 0078                _valor_pot3 0077  
              _valor_pot4 0076            _readFromEEPROM 0388                 _PORTCbits 0007  
               _TRISCbits 0087               _CCP1CONbits 0017               _CCP2CONbits 001D  
         ??_writeToEEPROM 0075    __end_of_readFromEEPROM 039D      writeToEEPROM@address 0074  
          _servo1Rotate90 02BD            _servo2Rotate90 0265          servo1Rotate180@i 0030  
     start_initialization 000F           _delay_func_serv 0026          servo2Rotate180@i 0030  
  __end_of_servo1Rotate90 02E9           ?_readFromEEPROM 0070    __end_of_servo2Rotate90 0291  
          _Interrupciones 0129               __pbssCOMMON 0076                 ___latbits 0002  
           __pcstackBANK0 0030            servo1Rotate0@i 0030            servo2Rotate0@i 0030  
               _dato_mem1 002D                 _dato_mem2 002C                 _dato_mem3 002B  
               _dato_mem4 0029           ?_servo1Rotate90 0070    __size_of_servo1Rotate0 002B  
  __size_of_servo2Rotate0 002B           ?_servo2Rotate90 0070    __end_of_Interrupciones 0201  
__size_of_servo1Rotate180 002C            __size_of_setup 0064  __size_of_servo2Rotate180 002C  
       interrupt_function 0004                 clear_ram0 039D                  _PIE1bits 008C  
                _PIR1bits 000C                  _PIR2bits 000D           ?_Interrupciones 0070  
              _ADCON0bits 001F                _ADCON1bits 009F             _servo1Rotate0 0340  
           _servo2Rotate0 0315                _EECON1bits 018C                  _band_mem 0020  
                __ptext10 0129            ?_servo1Rotate0 0070            ?_servo2Rotate0 0070  
           __size_of_main 0109         ??_servo1Rotate180 0074          ??_readFromEEPROM 0074  
       ??_servo2Rotate180 0074     __end_of_writeToEEPROM 0388                _INTCONbits 000B  
                intlevel1 0000          ??_servo1Rotate90 0074                _OSCCONbits 008F  
        ??_servo2Rotate90 0074               _valor_pot3l 002F               _valor_pot4l 002E  
         ??_servo1Rotate0 0074           ??_servo2Rotate0 0074          ??_Interrupciones 0070  
